threshold_rank,precision,recall
285,0.3508771929824561,0.8620689655172413
286,0.34965034965034963,0.8620689655172413
287,0.34843205574912894,0.8620689655172413
288,0.3472222222222222,0.8620689655172413
289,0.3460207612456747,0.8620689655172413
290,0.3482758620689655,0.8706896551724138
291,0.35051546391752575,0.8793103448275862
292,0.3493150684931507,0.8793103448275862
293,0.34812286689419797,0.8793103448275862
294,0.35034013605442177,0.8879310344827587
295,0.34915254237288135,0.8879310344827587
296,0.34797297297297297,0.8879310344827587
297,0.3468013468013468,0.8879310344827587
298,0.34563758389261745,0.8879310344827587
299,0.34448160535117056,0.8879310344827587
300,0.3433333333333333,0.8879310344827587
301,0.34219269102990035,0.8879310344827587
302,0.34105960264900664,0.8879310344827587
303,0.33993399339933994,0.8879310344827587
304,0.33881578947368424,0.8879310344827587
305,0.3377049180327869,0.8879310344827587
306,0.3366013071895425,0.8879310344827587
307,0.3355048859934853,0.8879310344827587
308,0.3344155844155844,0.8879310344827587
309,0.3333333333333333,0.8879310344827587
310,0.33225806451612905,0.8879310344827587
311,0.33440514469453375,0.896551724137931
312,0.33653846153846156,0.9051724137931034
313,0.3354632587859425,0.9051724137931034
314,0.3375796178343949,0.9137931034482759
315,0.33650793650793653,0.9137931034482759
316,0.33860759493670883,0.9224137931034483
317,0.33753943217665616,0.9224137931034483
318,0.33647798742138363,0.9224137931034483
319,0.335423197492163,0.9224137931034483
320,0.334375,0.9224137931034483
321,0.3364485981308411,0.9310344827586207
322,0.33540372670807456,0.9310344827586207
323,0.33436532507739936,0.9310344827586207
324,0.3333333333333333,0.9310344827586207
325,0.3353846153846154,0.9396551724137931
326,0.3343558282208589,0.9396551724137931
327,0.3363914373088685,0.9482758620689655
328,0.3384146341463415,0.9568965517241379
329,0.3404255319148936,0.9655172413793104
330,0.3393939393939394,0.9655172413793104
331,0.338368580060423,0.9655172413793104
332,0.3373493975903614,0.9655172413793104
333,0.33933933933933935,0.9741379310344828
334,0.3383233532934132,0.9741379310344828
335,0.3373134328358209,0.9741379310344828
336,0.33630952380952384,0.9741379310344828
337,0.3353115727002967,0.9741379310344828
338,0.3343195266272189,0.9741379310344828
339,0.3333333333333333,0.9741379310344828
340,0.3352941176470588,0.9827586206896551
341,0.33724340175953077,0.9913793103448276
342,0.3362573099415205,0.9913793103448276
343,0.33527696793002915,0.9913793103448276
344,0.33430232558139533,0.9913793103448276
345,0.3333333333333333,0.9913793103448276
346,0.33236994219653176,0.9913793103448276
347,0.3314121037463977,0.9913793103448276
348,0.3333333333333333,1
349,0.332378223495702,1
350,0.3314285714285714,1
