time,n.risk,n.event,n.censor,estimate,std.error,conf.high,conf.low,strata,biomarker_call
17.11,10,0,1,0.08630579542029027,0.23748089824653942,0.13746244571960034,0.05418709294844817,biomarker_call=0,0
17.21,9,1,0,0.07671626259581356,0.26511519368167513,0.12898936329665292,0.04562690129056972,biomarker_call=0,0
17.51,8,1,0,0.06712672977133687,0.2968892197066356,0.12011798882491041,0.03751309769565187,biomarker_call=0,0
18.02,7,0,1,0.06712672977133687,0.2968892197066356,0.12011798882491041,0.03751309769565187,biomarker_call=0,0
18.26,6,1,0,0.05593894147611406,0.34853485064100587,0.11076119858686434,0.028251456407038317,biomarker_call=0,0
18.4,5,1,0,0.04475115318089125,0.41409726165642324,0.10075914165471529,0.01987577184690987,biomarker_call=0,0
18.58,4,0,1,0.04475115318089125,0.41409726165642324,0.10075914165471529,0.01987577184690987,biomarker_call=0,0
19.08,3,0,1,0.04475115318089125,0.41409726165642324,0.10075914165471529,0.01987577184690987,biomarker_call=0,0
19.19,2,0,1,0.04475115318089125,0.41409726165642324,0.10075914165471529,0.01987577184690987,biomarker_call=0,0
19.38,1,0,1,0.04475115318089125,0.41409726165642324,0.10075914165471529,0.01987577184690987,biomarker_call=0,0
0.05,76,1,0,0.9868421052631579,0.013245323570650438,1,0.961553008995821,biomarker_call=1,1
0.06,75,1,0,0.9736842105263158,0.018857857160117855,1,0.9383530940296172,biomarker_call=1,1
0.11,74,1,0,0.9605263157894738,0.023253717985393132,1,0.9177315604853941,biomarker_call=1,1
0.13,73,1,0,0.9473684210526316,0.027036903521793755,0.9989247144202268,0.8984730403118186,biomarker_call=1,1
0.86,72,1,0,0.9342105263157896,0.030440307248965407,0.9916435534785669,0.8801038482201841,biomarker_call=1,1
1.11,71,1,0,0.9210526315789476,0.03358302471297337,0.9837174383577255,0.8623797007754266,biomarker_call=1,1
1.23,70,1,0,0.9078947368421055,0.036535720690117776,0.975292221054746,0.84515474992118,biomarker_call=1,1
1.35,69,1,0,0.8947368421052635,0.039344473768231684,0.9664633672513979,0.8283335341485921,biomarker_call=1,1
1.46,68,1,0,0.8815789473684215,0.04204138910034078,0.9572974580187917,0.8118494768090755,biomarker_call=1,1
1.63,67,1,0,0.8684210526315793,0.044649976648068315,0.9478431423067657,0.7956539336438655,biomarker_call=1,1
1.77,66,1,0,0.8552631578947372,0.04718814096542986,0.9381372548006867,0.7797100749479188,biomarker_call=1,1
2.43,65,1,0,0.8421052631578951,0.04966996338993914,0.9282084787801133,0.7639892227338929,biomarker_call=1,1
2.54,64,1,0,0.828947368421053,0.05210682427642053,0.9180796614350009,0.7484685354407437,biomarker_call=1,1
2.74,63,1,0,0.8157894736842108,0.0545081417883825,0.9077693427390486,0.733129479087589,biomarker_call=1,1
2.76,62,1,0,0.8026315789473687,0.056881876605019935,0.8972928019636407,0.7179567807896564,biomarker_call=1,1
3.13,61,1,0,0.7894736842105265,0.05923488777590923,0.8866627959134512,0.7029376905555657,biomarker_call=1,1
3.37,60,1,0,0.7763157894736844,0.06157319063952083,0.8758900931883415,0.6880614470616684,biomarker_call=1,1
3.4,59,1,0,0.7631578947368424,0.06390214842634574,0.864983869423424,0.6733188824519801,biomarker_call=1,1
3.5,58,1,0,0.7500000000000002,0.06622661785325219,0.8539520053121558,0.6587021243592989,biomarker_call=1,1
3.73,57,1,0,0.7368421052631581,0.06855106213838522,0.8428013151011936,0.6442043674593146,biomarker_call=1,1
3.85,56,1,0,0.7236842105263159,0.07087964055337806,0.831537724361919,0.6298196957533985,biomarker_call=1,1
4.01,55,1,0,0.7105263157894738,0.07321628085116325,0.8201664100959425,0.6155429425234646,biomarker_call=1,1
4.06,54,1,0,0.6973684210526317,0.07556473907491365,0.8086919124210973,0.6013695787131919,biomarker_call=1,1
5.12,53,1,0,0.6842105263157896,0.07792865001991967,0.7971182245019008,0.5872956230725515,biomarker_call=1,1
5.14,52,2,0,0.6578947368421054,0.0827170191868511,0.773686940892346,0.5594323257742155,biomarker_call=1,1
5.19,50,1,0,0.6447368421052633,0.0851485086684671,0.7618351907082985,0.5456371675104601,biomarker_call=1,1
5.8,49,1,0,0.6315789473684211,0.0876095805063078,0.7498960313817566,0.5319296943391012,biomarker_call=1,1
5.96,48,1,0,0.618421052631579,0.09010383459009248,0.737871589188478,0.5183077976461574,biomarker_call=1,1
6.15,47,1,0,0.6052631578947368,0.0926349593724772,0.7257637286777899,0.5047696320841504,biomarker_call=1,1
6.36,46,1,0,0.5921052631578947,0.09520676176291323,0.7135740763393419,0.4913135920769583,biomarker_call=1,1
6.62,45,1,0,0.5789473684210525,0.09782319760890369,0.7013040403672858,0.4779382922507077,biomarker_call=1,1
6.83,44,1,0,0.5657894736842104,0.10048840339385569,0.6889548271212104,0.4646425511952125,biomarker_call=1,1
7.07,43,1,0,0.5526315789473683,0.10320672978387459,0.6765274547582966,0.4514253780860562,biomarker_call=1,1
7.86,42,1,0,0.5394736842105261,0.1059827776839092,0.664022764412212,0.4382859617972551,biomarker_call=1,1
7.91,41,1,0,0.526315789473684,0.10882143751650176,0.6514414292147311,0.42522366221506996,biomarker_call=1,1
8,40,1,0,0.5131578947368418,0.11172793251547948,0.6387839613911246,0.4122380035298213,biomarker_call=1,1
8.06,39,1,0,0.4999999999999997,0.11470786693528089,0.6260507176063409,0.39932866933825495,biomarker_call=1,1
8.16,38,1,0,0.48684210526315763,0.1177672802190189,0.6132419026930656,0.38649549943701783,biomarker_call=1,1
8.68,37,1,0,0.47368421052631554,0.12091270835166862,0.6003575718526529,0.3737384882304909,biomarker_call=1,1
8.74,36,1,0,0.46052631578947345,0.12415125385829362,0.5873976313838498,0.3610577847155701,biomarker_call=1,1
9.31,35,1,0,0.44736842105263136,0.12749066620360977,0.5743618379606176,0.3484536940437317,biomarker_call=1,1
10.2,34,1,0,0.43421052631578927,0.1309394347253271,0.5612497964478491,0.33592668069850007,biomarker_call=1,1
10.46,33,1,0,0.4210526315789472,0.13450689671224259,0.5480609562110661,0.3234773733658953,biomarker_call=1,1
12.35,32,0,1,0.4210526315789472,0.13450689671224259,0.5480609562110661,0.3234773733658953,biomarker_call=1,1
12.37,31,0,1,0.4210526315789472,0.13450689671224259,0.5480609562110661,0.3234773733658953,biomarker_call=1,1
12.69,30,1,0,0.40701754385964894,0.13871384411987947,0.5341787006825981,0.3101270806901307,biomarker_call=1,1
12.7,29,0,1,0.40701754385964894,0.13871384411987947,0.5341787006825981,0.3101270806901307,biomarker_call=1,1
12.82,28,0,1,0.40701754385964894,0.13871384411987947,0.5341787006825981,0.3101270806901307,biomarker_call=1,1
13,27,0,1,0.40701754385964894,0.13871384411987947,0.5341787006825981,0.3101270806901307,biomarker_call=1,1
13.27,26,0,1,0.40701754385964894,0.13871384411987947,0.5341787006825981,0.3101270806901307,biomarker_call=1,1
13.82,25,0,1,0.40701754385964894,0.13871384411987947,0.5341787006825981,0.3101270806901307,biomarker_call=1,1
13.98,24,1,0,0.3900584795321636,0.1450969494972681,0.5183659555319221,0.29351004986201074,biomarker_call=1,1
14.25,23,0,1,0.3900584795321636,0.1450969494972681,0.5183659555319221,0.29351004986201074,biomarker_call=1,1
14.74,22,0,1,0.3900584795321636,0.1450969494972681,0.5183659555319221,0.29351004986201074,biomarker_call=1,1
14.94,21,0,1,0.3900584795321636,0.1450969494972681,0.5183659555319221,0.29351004986201074,biomarker_call=1,1
14.98,20,1,0,0.3705555555555554,0.15389835509446223,0.501016289374873,0.2740657792272827,biomarker_call=1,1
15.42,19,1,0,0.3510526315789472,0.16312167332690136,0.48330540608427697,0.2549898026942705,biomarker_call=1,1
15.44,18,0,1,0.3510526315789472,0.16312167332690136,0.48330540608427697,0.2549898026942705,biomarker_call=1,1
15.78,17,1,0,0.33040247678018564,0.17402629369495753,0.464702216550384,0.23491559277003174,biomarker_call=1,1
15.88,16,0,1,0.33040247678018564,0.17402629369495753,0.464702216550384,0.23491559277003174,biomarker_call=1,1
16.13,15,0,1,0.33040247678018564,0.17402629369495753,0.464702216550384,0.23491559277003174,biomarker_call=1,1
16.22,14,0,1,0.33040247678018564,0.17402629369495753,0.464702216550384,0.23491559277003174,biomarker_call=1,1
16.32,13,0,1,0.33040247678018564,0.17402629369495753,0.464702216550384,0.23491559277003174,biomarker_call=1,1
16.57,12,0,1,0.33040247678018564,0.17402629369495753,0.464702216550384,0.23491559277003174,biomarker_call=1,1
16.68,11,0,1,0.33040247678018564,0.17402629369495753,0.464702216550384,0.23491559277003174,biomarker_call=1,1
16.91,10,0,1,0.33040247678018564,0.17402629369495753,0.464702216550384,0.23491559277003174,biomarker_call=1,1
17.29,9,0,1,0.33040247678018564,0.17402629369495753,0.464702216550384,0.23491559277003174,biomarker_call=1,1
17.33,8,0,1,0.33040247678018564,0.17402629369495753,0.464702216550384,0.23491559277003174,biomarker_call=1,1
17.62,7,1,0,0.2832021229544448,0.2325826190985204,0.4467568178694163,0.17952371231488926,biomarker_call=1,1
17.68,6,0,1,0.2832021229544448,0.2325826190985204,0.4467568178694163,0.17952371231488926,biomarker_call=1,1
18.72,5,0,1,0.2832021229544448,0.2325826190985204,0.4467568178694163,0.17952371231488926,biomarker_call=1,1
19.21,4,0,1,0.2832021229544448,0.2325826190985204,0.4467568178694163,0.17952371231488926,biomarker_call=1,1
19.35,3,0,1,0.2832021229544448,0.2325826190985204,0.4467568178694163,0.17952371231488926,biomarker_call=1,1
19.59,2,0,1,0.2832021229544448,0.2325826190985204,0.4467568178694163,0.17952371231488926,biomarker_call=1,1
19.86,1,0,1,0.2832021229544448,0.2325826190985204,0.4467568178694163,0.17952371231488926,biomarker_call=1,1
